                                   | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6    
  Instructions                     |   84567268 |   52249533 |   54941116 |   57619636 |   60084440 |   45486317 |   47672343
  Cycles                           |  109189800 |  109189800 |  109189800 |  109189800 |  109189800 |  109189800 |  109189800
  IPC                              |       0.77 |       0.48 |       0.50 |       0.53 |       0.55 |       0.42 |       0.44
  Time (ns)                        |   41048797 |   41048797 |   41048797 |   41048797 |   41048797 |   41048797 |   41048797
  Idle time (ns)                   |    6372302 |   20825788 |   19786639 |   18744143 |   17793751 |   23425691 |   22574996
  Idle time (%)                    |      15.5% |      50.7% |      48.2% |      45.7% |      43.3% |      57.1% |      55.0%
Branch predictor stats             |            |            |            |            |            |            |           
  num correct                      |    6978025 |    5674428 |    5986682 |    6280448 |    6556084 |    4937824 |    5179698
  num incorrect                    |       4863 |       3891 |       3991 |       4198 |       4376 |       3408 |       3548
  misprediction rate               |      0.07% |      0.07% |      0.07% |      0.07% |      0.07% |      0.07% |      0.07%
  mpki                             |       0.06 |       0.07 |       0.07 |       0.07 |       0.07 |       0.07 |       0.07
TLB Summary                        |            |            |            |            |            |            |           
Cache Summary                      |            |            |            |            |            |            |           
  Cache L1-I                       |            |            |            |            |            |            |           
    num cache accesses             |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                       |            |            |            |            |            |            |           
    num cache accesses             |   29407097 |   19875032 |   20953636 |   21970097 |   22923017 |   17319932 |   18157493
    num cache misses               |     134408 |      68340 |      71047 |      73647 |      76038 |      61634 |      63880
    miss rate                      |      0.46% |      0.34% |      0.34% |      0.34% |      0.33% |      0.36% |      0.35%
    mpki                           |       1.59 |       1.31 |       1.29 |       1.28 |       1.27 |       1.36 |       1.34
  Cache L2                         |            |            |            |            |            |            |           
    num cache accesses             |     134408 |      68340 |      71047 |      73647 |      76038 |      61634 |      63880
    num cache misses               |     100260 |      34395 |      36240 |      38912 |      40462 |      30790 |      33150
    miss rate                      |     74.59% |     50.33% |     51.01% |     52.84% |     53.21% |     49.96% |     51.89%
    mpki                           |       1.19 |       0.66 |       0.66 |       0.68 |       0.67 |       0.68 |       0.70
  Cache L3                         |            |            |            |            |            |            |           
    num cache accesses             |     314209 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |      33394 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |     10.63% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.39 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                       |            |            |            |            |            |            |           
  num dram accesses                |      33394 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns) |      56.39 |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay      |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
