                                   | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8     | Core 9     | Core 10    | Core 11    | Core 12    | Core 13    | Core 14    | Core 15    | Core 16    | Core 17    | Core 18   
  Instructions                     |  117700067 |  104656499 |  107950500 |  104665472 |      23212 |      17114 |      17618 |      22442 |      17392 |      22800 |      17212 |      18432 |      18024 |      16836 |      17762 |      17926 |      17528 |      17414 |      17184
  Cycles                           |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623 |  127446623
  IPC                              |       0.92 |       0.82 |       0.85 |       0.82 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Time (ns)                        |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265 |   47912265
  Idle time (ns)                   |     290792 |    5703137 |    4541049 |    5712479 |   47898767 |   47903335 |   47903135 |   47898651 |   47903159 |   47899704 |   47903306 |   47902873 |   47903000 |   47903509 |   47903146 |   47903023 |   47903181 |   47903280 |   47903363
  Idle time (%)                    |       0.6% |      11.9% |       9.5% |      11.9% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0% |     100.0%
Branch predictor stats             |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num correct                      |   11370678 |    9678975 |   10320576 |    9679597 |       1612 |       1174 |       1226 |       1555 |       1210 |       1604 |       1196 |       1302 |       1274 |       1182 |       1268 |       1245 |       1217 |       1214 |       1206
  num incorrect                    |     108649 |      52047 |      51080 |      51287 |        174 |        116 |        124 |        177 |        120 |        170 |        118 |        128 |        118 |        116 |        121 |        127 |        120 |        120 |        121
  misprediction rate               |      0.95% |      0.53% |      0.49% |      0.53% |      9.74% |      8.99% |      9.19% |     10.22% |      9.02% |      9.58% |      8.98% |      8.95% |      8.48% |      8.94% |      8.71% |      9.26% |      8.98% |      9.00% |      9.12%
  mpki                             |       0.92 |       0.50 |       0.47 |       0.49 |       7.50 |       6.78 |       7.04 |       7.89 |       6.90 |       7.46 |       6.86 |       6.94 |       6.55 |       6.89 |       6.81 |       7.08 |       6.85 |       6.89 |       7.04
TLB Summary                        |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
Cache Summary                      |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  Cache L1-I                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |   45869558 |   42476037 |   43112935 |   42478642 |       5414 |       4133 |       4247 |       5255 |       4195 |       5348 |       4155 |       4440 |       4346 |       4065 |       4286 |       4319 |       4221 |       4200 |       4146
    num cache misses               |     583253 |     573820 |     557164 |     573912 |        152 |         81 |         80 |        169 |         79 |        169 |         80 |         79 |         80 |         79 |         79 |         79 |         80 |         79 |         79
    miss rate                      |      1.27% |      1.35% |      1.29% |      1.35% |      2.81% |      1.96% |      1.88% |      3.22% |      1.88% |      3.16% |      1.93% |      1.78% |      1.84% |      1.94% |      1.84% |      1.83% |      1.90% |      1.88% |      1.91%
    mpki                           |       4.96 |       5.48 |       5.16 |       5.48 |       6.55 |       4.73 |       4.54 |       7.53 |       4.54 |       7.41 |       4.65 |       4.29 |       4.44 |       4.69 |       4.45 |       4.41 |       4.56 |       4.54 |       4.60
  Cache L2                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |     583253 |     573820 |     557164 |     573912 |        152 |         81 |         80 |        169 |         79 |        169 |         80 |         79 |         80 |         79 |         79 |         79 |         80 |         79 |         79
    num cache misses               |      80911 |      75603 |      73922 |      74513 |        152 |         81 |         80 |        169 |         79 |        169 |         80 |         79 |         80 |         79 |         79 |         79 |         80 |         79 |         79
    miss rate                      |     13.87% |     13.18% |     13.27% |     12.98% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00% |    100.00%
    mpki                           |       0.69 |       0.72 |       0.68 |       0.71 |       6.55 |       4.73 |       4.54 |       7.53 |       4.54 |       7.41 |       4.65 |       4.29 |       4.44 |       4.69 |       4.45 |       4.41 |       4.56 |       4.54 |       4.60
  Cache L3                         |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
    num cache accesses             |     306393 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |       8871 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |      2.90% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.08 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                       |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |            |           
  num dram accesses                |       8871 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns) |      56.39 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf
