                                   | Core 0     | Core 1     | Core 2     | Core 3     | Core 4     | Core 5     | Core 6     | Core 7     | Core 8    
  Instructions                     |  115713146 |   52942858 |   52881225 |   54302648 |   26121793 |   27056204 |   27056807 |   54305260 |   27733618
  Cycles                           |  124845607 |  124845607 |  124845607 |  124845607 |  124845607 |  124845607 |  124845607 |  124845607 |  124845607
  IPC                              |       0.93 |       0.42 |       0.42 |       0.43 |       0.21 |       0.22 |       0.22 |       0.43 |       0.22
  Time (ns)                        |   46934439 |   46934439 |   46934439 |   46934439 |   46934439 |   46934439 |   46934439 |   46934439 |   46934439
  Idle time (ns)                   |      89667 |   25575003 |   25593950 |   25110385 |   36389962 |   36018598 |   36046670 |   25054782 |   35772654
  Idle time (%)                    |       0.2% |      54.5% |      54.5% |      53.5% |      77.5% |      76.7% |      76.8% |      53.4% |      76.2%
Branch predictor stats             |            |            |            |            |            |            |            |            |           
  num correct                      |   11059168 |    4832237 |    4834996 |    5158186 |    2343224 |    2495712 |    2498511 |    5151944 |    2653333
  num incorrect                    |      90582 |      32699 |      32755 |      28128 |      13019 |      18291 |      15408 |      34486 |      21305
  misprediction rate               |      0.81% |      0.67% |      0.67% |      0.54% |      0.55% |      0.73% |      0.61% |      0.66% |      0.80%
  mpki                             |       0.78 |       0.62 |       0.62 |       0.52 |       0.50 |       0.68 |       0.57 |       0.64 |       0.77
TLB Summary                        |            |            |            |            |            |            |            |            |           
Cache Summary                      |            |            |            |            |            |            |            |            |           
  Cache L1-I                       |            |            |            |            |            |            |            |            |           
    num cache accesses             |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
  Cache L1-D                       |            |            |            |            |            |            |            |            |           
    num cache accesses             |   45371335 |   21320376 |   21323014 |   21638523 |   10508189 |   10662916 |   10663272 |   21638934 |   10821244
    num cache misses               |     591935 |     287368 |     287174 |     278738 |     143964 |     144012 |     139803 |     287081 |     139659
    miss rate                      |      1.30% |      1.35% |      1.35% |      1.29% |      1.37% |      1.35% |      1.31% |      1.33% |      1.29%
    mpki                           |       5.12 |       5.43 |       5.43 |       5.13 |       5.51 |       5.32 |       5.17 |       5.29 |       5.04
  Cache L2                         |            |            |            |            |            |            |            |            |           
    num cache accesses             |     591935 |     287368 |     287174 |     278738 |     143964 |     144012 |     139803 |     287081 |     139659
    num cache misses               |      82072 |      37915 |      38344 |      37561 |      19176 |      19176 |      19138 |      38243 |      19155
    miss rate                      |     13.87% |     13.19% |     13.35% |     13.48% |     13.32% |     13.32% |     13.69% |     13.32% |     13.72%
    mpki                           |       0.71 |       0.72 |       0.73 |       0.69 |       0.73 |       0.71 |       0.71 |       0.70 |       0.69
  Cache L3                         |            |            |            |            |            |            |            |            |           
    num cache accesses             |     310780 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    num cache misses               |       8637 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
    miss rate                      |      2.78% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf% |       inf%
    mpki                           |       0.07 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
DRAM summary                       |            |            |            |            |            |            |            |            |           
  num dram accesses                |       8637 |          0 |          0 |          0 |          0 |          0 |          0 |          0 |          0
  average dram access latency (ns) |      56.39 |        inf |        inf |        inf |        inf |        inf |        inf |        inf |        inf
  average dram queueing delay      |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00 |       0.00
